size of ScopeDimData data: 32 
size of ScopeDimWave data: 8196 
Found DRS4 evaluation board, serial #2493, firmware revision 21260
Wave 0: min= -39.500000 max=79.300003 
Event #0 read successfully
Warning: deltaT= 14.000000 
Event #8800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #8900 read successfully
Warning: deltaT= 15.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9300 read successfully
Warning: deltaT= 19.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9500 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #9700 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 15.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #9900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Event #10000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 13.000000 
Event #10200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #10500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10700 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #10800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #10900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11000 read successfully
Warning: deltaT= 15.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #11100 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #11600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #11900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #12300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #12400 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #12900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13100 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #13200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Event #13300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #13900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14000 read successfully
Warning: deltaT= 19.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14200 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #14500 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
